RA1;;;
;ZDJ8;ADYGEA, Vladimirsky;LN04BS
;URRY;Rostov region, dear;LN17XC,LN17XD
;XRRG;Rostov region, Zernograd;LN06ET,LN06EU
;XRRZ;Rostov region, Zimovniki;LN17ED
;URRF;Rostov region, Zimovniki MVL;LN17FD
;URRG;Rostov region, Konstantinovsky;LN07NO
;ZA7R;Rostov region, SMALL Gnilusha;LN07CW
;URRI;Rostov region, Millerovo;LN08EW
;XRRI;Rostov region, Millerovo;LN08DW
;URRM;Rostov region, Morozovsk;LN08VH
;ZDR3;Rostov region, Morozovsk-2;LN08VI
;ZA93;Rostov region, NOVOBATAYSK;KN96VU
;ZEC4;Rostov region, NOVOPERSIANOVKA;KN97XN
;URRX;Rostov region, Olginskaya;KN96XE
;URRO;Rostov region, Pokrovsky;KN97LJ
;URRE;Rostov region, REPAIR;LN16TN
;XRRW;Rostov region, Romanowski;LN17AM
;URRR;Rostov region, ROSTOV-ON-DON;KN97VG,KN97WG,KN97VF
;XRRJ;Rostov region, Rostov-on-Don (North);KN97UG
;XRRO;Rostov region, ROSTOV-ON-DON (CENTRAL);KN97TG
;XRRS;Rostov region, de Sales;LN06SJ,LN06SK
;H738;Rostov region, Susol;KN97XO
;XRRC;Rostov region, Taganrog (CENTRAL);KN97JF,KN97KF,KN97KG
;URRT;Rostov region, Taganrog (SOUTH);KN97JE,KN97KE
;XRRE;Rostov region, Tazinskaya;LN08PD,LN08PE
;URRH;Rostov region, MINE;LN07DQ
;URMO;NORTH OSSETIA, VLADIKAVKAZ (Beslan);LN23HF,LN23HE
;XRMD;NORTH OSSETIA, VLADIKAVKAZ (Gisela) height;LN23GB,LN23HB
;XRMF;NORTH OSSETIA, MOZDOK;LN23HS,LN23GS
;XRMB;STAVROPOL REGION, Budennovsk;LN24AT,LN24AU,LN14XU
;URMX;STAVROPOL REGION, Grachevka;LN15FE
;URME;STAVROPOL REGION, ESSENTUKI;LN14JB
;URMK;STAVROPOL REGION, KISLOVODSK;LN13HW
;XRSK;STAVROPOL REGION, Kochubeevskoe;LN04UQ,LN04VQ
;URMM;STAVROPOL REGION, MINERAL WATER;LN14MF,LN14NF
;URMZ;STAVROPOL REGION, Exemption;LN14XH
;URMP;STAVROPOL REGION, Pyatigorsk;LN14MB
;XRMS;STAVROPOL REGION, Svetlograd (fertile);LN15HK,LN15IK
;XRMG;STAVROPOL REGION, Stavropol (hamlet);LN05WA
;URMT;STAVROPOL REGION, Stavropol (Shpakovskaya);LN15BC
;XRMH;STAVROPOL REGION, Holodnogorsko;LN14BX
;URMG;CHECHEN REP, Grozny (NORTH);LN23UJ
;XRMU;CHECHEN REP, Grozny (Khankala);LN23VH,LN23VG
;XRMK;CHECHEN REP, Kalinowski;LN23SO
RA8,9;;;
;UNBD;Altai republic, Aktas;NO30TH
;UNBL;Altai republic, Balykchy;NO31UH
;UNBG;Altai republic, Gorno-Altaisk;NO21VW,NO21VX,NO21WX
;UNBA;Altai republic, Kosh-Agach;NN49HW
;UNBN;Altai republic, Ongudai;NO30BR,NO30BS
;UNBU;Altai republic, Ust-Cox;NO20UG
;UNBB;ALTAI REGION, Barnaul (NAME German Titov);NO13SI
;UNBI;ALTAI REGION, Biysk;NO22PL,NO22QL
;UNBM;ALTAI REGION, The wolf;NO02DA,NO02EA
;UNBT;ALTAI REGION, Dzhazator (Talmenka);NN39RQ
;XNBK;ALTAI REGION, Kamen-na-Obi;NO03NS,NO03NT
;XNBN;ALTAI REGION, FOREST;NO13XF,NO13XG
;UNBV;ALTAI REGION, PAVLOVSK-2;NO13LG
;UNBW;ALTAI REGION, Petropavlovsk;NO22AB,NO22BB
;UNBR;ALTAI REGION, RUBTSOVSK;NO01ON,NO01OO
;XNBR;ALTAI REGION, SIBERIAN (BOROVIHA);NO13WN,NO13WO
;XNBS;ALTAI REGION, Slavgorod (NORTH);MO93HB
;UNBZ;ALTAI REGION, SOLONESHNOE;NO21DP
;UNEA;KEMEROVO REGION, Anzhero-Sudzhensk;NO36AD
;UNWA;KEMEROVO REGION, KAMZAS;NO42GK
;ZCT5;KEMEROVO REGION, Kemerovo (Borovo);NO25XK
;UNEE;KEMEROVO REGION, Kemerovo (NAME Alexei Leonov);NO35BG,NO35AG
;XNKM;KEMEROVO REGION, Kemerovo (NORTH);NO35AH,NO35AI
;HC9V;KEMEROVO REGION, Kemerovo (Yashkin);NO35BJ
;ZD0U;KEMEROVO REGION, Mezhdurechensk;N033WR
;ZDR2;KEMEROVO REGION, Novokuznetsk (Sosnovka);NO33NP
;UNWW;KEMEROVO REGION, Novokuznetsk (Spichenkovo);NO33KT
;UNTP;KEMEROVO REGION, Proskokovo;NO25IT
;XNET;KEMEROVO REGION, Tana;NO24NS
;UNWI;KEMEROVO REGION, Tashtagol;NO32VS
;UNWJ;KEMEROVO REGION, UST-Anzas;NO43FB
;UNAZ;KEMEROVO REGION, Chilies-Anzas;NO42EQ
;UUYZ;Komi, ADZVAVOM;LP96PO
;UURB;Komi, BRYKALANSK;LP75CL,LP75DL
;UUHG;Komi, Bugaev;LP65GX,LP66GA
;UUYW;Komi, Vorkuta;MP17XL,MP27AL
;XUYK;Komi, Vorkuta (Soviet);MP27DK,MP27DE,MP27EL
;UUYK;Komi, Vuktyl;LP83PT
;UUYD;Komi, Denisovka;LP76QE
;UUYM;Komi, EMBA;LP52LO
;UURE;Komi, ЁRMITSA;LP66EW
;UUHZ;Komi, ZAHARVAN;LP76WI
;UUYV;Komi, Izhma;LP65XA
;UUYI;Komi, INTA;MP06BB
;UUPK;Komi, KADZHEROM (259 km of MNE);LP74WQ
;UUHX;Komi, KARTAЁL-28;LP64PM
;UUHK;Komi, Kedva;LP64SF
;UURK;Komi, KIPIEVO;LP75GQ
;UURO;Komi, Colva;LP85QW
;UUYL;Komi, Koslan;LP43JL,LP43KL
;UURS;Komi, Krestovka;LP66FI
;UURV;Komi, Medvezhka-1;LP66EK,LP66EL
;UURU;Komi, muddy MATERIK;LP75NX
;UUHN;Komi, Neritz;LP65IH
;UUYN;Komi, Novy Bor;LP66DR
;UUHO;Komi, perch FNL;LP66GG,LP66HG
;UUXP;Komi, Petrunya;MP06IL,MP06JL
;UUYP;Komi, PECHORA;LP85LC,LP85ND
;XUYR;Komi, PECHORA (Berezovka);LP85HB,LP85IB,LP85IA
;UURP;Komi, Priuralsky;LP84WR
;UUYB;Komi, Sinegorye;LP55XK
;UURA;Komi, Stroganov;LP86IW
;UUYY;Komi, SYKTYVKAR;LP51KP,LP51JP
;XUYT;Komi, Syktyvkar (KOCHCHOYYAG);LP51HX
;UUYR;Komi, Troitsky-Pechora;LP82CR
;UURW;Komi, Trusov;LP55QK
;UUYS;Komi, USINSK;LP85QX,LP86QA
;UUXQ;Komi, SET howling;LP84UK
;UUYT;Komi, UST-Kool;LP61UQ
;UUYX;Komi, Ust-Tsilma;LP65CK
;UUYH;Komi, Ukhta;LP63VN
;ULER;Komi, Haruta;LP96SU
;UURH;Komi, HARYAGA;LP66BW
;UUHQ;Komi, Montenegrin;LP65DA
;UURC;Komi, Chuprov;LP34GF
;UURL;Komi, SCHELYABOZH;LP86FG,LP86FH
;USUU;Kurgan region, MOUND;MO25QL,MO25RL
;XSUL;Kurgan region, BARROW (LOGOVUSHKA);MO25LJ
;XSUK;Kurgan region, Kurtamysh;MO24FV,MO24FW
;XSCD;Kurgan region, SCHADRINSK;MO16UB,MO16UA,MO16TA,MO16TB
;ZA40;Kursk region, potted;KO91AM
;ZA54;Kursk region, Kastornov;KO91AT,KO91BT
;ZA5L;Kursk region, KLISHIN;KO72PG
;UUOK;Kursk region, Kursk (EAST);KO81DR,KO81DS
;XUOS;Kursk region, Kursk (Ryshkov);KO81CP
;ZA9H;Kursk region, charm;KO81DD
;UUOI;Kursk region, TIM;KO81NO
;ZA3E;Kursk region, Fatezh;KO72WB
;UUOH;Kursk region, Khomutovka;KO71GV
;ZAK6;Kursk region, Shchigry;KO81KV
;ULDD;NENETS SA, Amderma;MP09SS,MP09TS
;ULEB;NENETS SA, Belushi;LP36TV
;ULBB;NENETS SA, Bugrino;LP48PS
;ULDW;NENETS SA, Varanda;LP98CU
;ULJI;NENETS SA, Vizhas;LP26WP
;ULEW;NENETS SA, Volokovaya;LP46CL
;ULEI;NENETS SA, indigo;LP47MP
;ULDT;NENETS SA, Karatayka;MP08QS,MP08RS
;ULEK;NENETS SA, Kotkin;LP57NA
;ULEL;NENETS SA, LABOZHSKOE;LP67AH,LP67BH
;ULAM;NENETS SA, Naryan-Mar;LP67NP
;ULJN;NENETS SA, Nes;LP26HO
;ULAV;NENETS SA, LOWER Pescia;LP36UR,LP36US
;ULEO;NENETS SA, oxine;LP67CN,LP67CO
;ULEP;NENETS SA, GERBIL;LP59CE,LP59DE
;ULJP;NENETS SA, Gerbils-3;LP59AG
;ULJS;NENETS SA, sheaf;LP36MR
;ULET;NENETS SA, TOSHVISKA;LP67DD
;ULDR;NENETS SA, Trebsa;LP88UR
;ULDU;NENETS SA, UST-KARA;MP29LG
;ULEF;NENETS SA, Farih;LP78LI
;ULEG;NENETS SA, Kharyaginskoye;LP87JF
;ULEH;NENETS SA, Khorey-Ver;LP97AK
;ULBO;NENETS SA, Shoyna;LP27BU
;UNRR;Novosibirsk region, Baraba;MO95DI
;XNNB;Novosibirsk region, Berd (CENTRAL);NO14NR
;UNRD;Novosibirsk region, pretty;MO94TM,MO94UM
;HB7K;Novosibirsk region, Iskitim;NO14PO
;UNCX;Novosibirsk region, Karasuk;MO93AQ,MO93AR,MO93BR
;UNCN;Novosibirsk region, Krasnozerskoe;MO93PX
;XNNU;Novosibirsk region, cubes;NO15MG
;XNNK;Novosibirsk region, bush;MO84QI
;UNNM;Novosibirsk region, Mochishe;NO15NE
;UNNE;Novosibirsk region, NOVOSIBIRSK (Eltsovka);NO15MC,NO15LC,NO15LB,NO15MB
;UNCE;Novosibirsk region, NOVOSIBIRSK (TAPE);NO15KA
;UNCC;Novosibirsk region, NOVOSIBIRSK (NORTH);NO15KB,NO15KC
;UNNT;Novosibirsk region, NOVOSIBIRSK (TOLMACHEVO);NO15HB,NO15HA,NO15IA
;UNNP;Novosibirsk region, Pihtovka;NO15IX
;XNOR;Novosibirsk region, Chistoozernoe;MO84GP,MO84GQ
;UNNS;Novosibirsk region, NORTHERN;MO96EH,MO96EI
;UNOZ;Omsk region, Znamenskoye;MO67VC
;UNOK;Omsk region, Kalachinsk;MO75HA
;XNOM;Omsk region, OMSK (Marianivka);MO64HX,MO64IX
;UNOS;Omsk region, OMSK (NORTH);MO64SX
;UNOF;Omsk region, OMSK (Fedorivka);MO65LB,MO65LC,MO65MC,MO65MB
;UNOO;Omsk region, OMSK (CENTRAL);MO64PW,MO64PX,MO64QX
;UNOT;Omsk region, CONTAINERS;MO76DV
;UNOW;Omsk region, Tevriz;MO67EL,MO67EM
;UNOI;Omsk region, Ust-Ishim;MO57NQ,MO57NR
;UNOC;Omsk region, Chapaevo;MO66XF
;XWOA;Orenburg region, ASCHEBUTAK;LO91NA,LO91OA
;UWWB;Orenburg region, Buguruslan (MAIN);LO63FO
;UWWZ;Orenburg region, Buguruslan (NORTH);LO63EQ,LO63ER
;XWOB;Orenburg region, BUZULUK;LO62CT
;XWTD;Orenburg region, Dombarovsky;LO90RT,LO90ST
;UWOY;Orenburg region, KUSHKUL SAKMAR;LO71NV,LO71OV
;UWOO;Orenburg region, ORENBURG;LO71RT,LO71RS
;XWON;Orenburg region, Orenburg-2;LO71MR,LO71MQ
;UWOR;Orenburg region, Orsk;LO91GB,LO91HB
;XWOR;Orenburg region, Orsk (TARS);LO91IE,LO91IF
;XWOW;Orenburg region, Orsk (PERVOMAYSKIY);LO91HG,LO91HH
;XWOL;Orenburg region, Orsk (CHILIZHNY DOL);LO91GC
;UWOP;Orenburg region, PERVOMAYSKIY;LO51TV
;UWOE;Orenburg region, Sorochinsk;LO62NK
;XWOT;Orenburg region, Totskiy;LO62JL,LO62JM
;XWOI;Orenburg region, Chebenki;LO71SX
;XWTJ;Orenburg region, CLEAR;LO91WB
;ZE21;PERM REGION, Alexandrovsky;LO89TD
;HCV0;PERM REGION, Alexandrovsky (heliport);LO89TE
;USPT;PERM REGION, BEREZNIKI;LO89KN,LO89KO
;HCX0;PERM REGION, BEREZNIKI (TMK);LO89KK
;XSPB;PERM REGION, BERSHET;LO87DR
;USPG;PERM REGION, Hayn;LP70EG,LP70DG
;HCU0;PERM REGION, mining and metallurgical;LO98EI
;HCU9;PERM REGION, Gremyachinsk;LO88WK
;HCV1;PERM REGION, KRASNOVISHERSK;LP08MJ
;USPK;PERM REGION, Kudymkar;LO79HB
;USPL;PERM REGION, Lysva;LO88UC
;USPO;PERM REGION, Nyrob;LP80IR
;USPB;PERM REGION, PERM (Bakharevka);LO87CW
;USPP;PERM REGION, Perm (Bolshoye Savino);LO77XV,LO78AV,LO87AW
;ZF1E;PERM REGION, PERM (STAR);LO88HD
;ZA7H;PERM REGION, PERM (Lugovskaya);LO77UX
;XSPF;PERM REGION, PERM (Frolov);LO87CV,LO87DV
;HE5E;PERM REGION, PNOS (PERMNEFTORGSINTEZ);LO87BV
;HCT7;PERM REGION, Safronov;LO87GW
;HCT8;PERM REGION, Sylva;LO88JA
;USPW;PERM REGION, CHAIKOVSKY;LO76BS
;ZB25;PERM REGION, Cherdyn;LP80FJ
;USPC;PERM REGION, CHERNUSHKA;LO86AL
;HEG0;PERM REGION, Chusova;LO88WG
;HE5F;PERM REGION, Chusova;LO88WH
;HE5H;PERM REGION, Yaiva (12th KM);LO89RJ
;USSQ;SVERDLOVSK REGION, Alapaevskih;MO07UU,MO07VU
;USSA;SVERDLOVSK REGION, ARTYOMOVSK;MO07WI,MO07WJ
;USSB;SVERDLOVSK REGION, Baikalova;MO17UJ
;XSSP;SVERDLOVSK REGION, Upper Pyshma (the Kuznetsov);MO07HC
;ZE79;SVERDLOVSK REGION, Verkhoturov;MO08JU,MO08KU
;USSG;SVERDLOVSK REGION, GRAN;MO07BR
;USSK;SVERDLOVSK REGION, YEKATERINBURG (Aramil);MO06JQ
;USSS;SVERDLOVSK REGION, Ekaterinburg (Koltsovo);MO06JR,MO06JS,MO06KR
;XSSL;SVERDLOVSK REGION, YEKATERINBURG (Loginova);MO06QP
;HCZ7;SVERDLOVSK REGION, YEKATERINBURG (Ramadi);MO06IS
;USSI;SVERDLOVSK REGION, Ivdel;MP00ER
;HDW6;SVERDLOVSK REGION, Izoplit;MO06JU
;XSSU;SVERDLOVSK REGION, Kamensk-Uralsky (grass);MO06XK,MO16AK
;H195;SVERDLOVSK REGION, Kosulina;MO06LR
;USSD;SVERDLOVSK REGION, Krasnoturinsk;MO09DS
;USSF;SVERDLOVSK REGION, Krasnoufimsk;LO86VQ
;HAX5;SVERDLOVSK REGION, Maly Istok;MO06JT
;XSST;SVERDLOVSK REGION, Nizhny Tagil (BYNGI);MO07CN
;XSSI;SVERDLOVSK REGION, Nizhny Tagil (IIA);MO08EA
;XSSN;SVERDLOVSK REGION, Nizhny Tagil (Salk);MO07CX,MO07DX
;HD5L;SVERDLOVSK REGION, Pervouralsk;MO06AV
;HAY0;SVERDLOVSK REGION, PYSHMA;MO16PW
;H390;SVERDLOVSK REGION, SVERDLOVSK CA;MO06GR
;USSE;SVERDLOVSK REGION, Severouralsk;MP00AH,MP00BH
;USSM;SVERDLOVSK REGION, SEROV;MO09GN
;USSX;SVERDLOVSK REGION, Sosva;MO09VE
;USTW;SVERDLOVSK REGION, camp;MO28GM
;USSW;SVERDLOVSK REGION, Tavda;MO28OC
;USST;SVERDLOVSK REGION, Turin;MO18UA,MO18UB
;HGZ6;SVERDLOVSK REGION, CENTER VYSOTSKY;MO06HU
;HDX9;SVERDLOVSK REGION, patronage;MO06HU
;HAY5;SVERDLOVSK REGION, WIDE river;MO06FT
;HAY6;SVERDLOVSK REGION, Shuvakish;MO06FW
;UNSD;Tomsk region, 292y km MNP;MO98WH
;UNSI;Tomsk region, 301 Shinginskoye;MO98FH
;UNSA;Tomsk region, Alexandrovsky;MP80WK
;UNTB;Tomsk region, Bakchar;NO17AA
;UNLQ;Tomsk region, Bely Yar;NO28KK
;UNLA;Tomsk region, in concert;NO38BS
;UNSZ;Tomsk region, Zavyalov;NO09EE
;UNLK;Tomsk region, Kargasok;NO09JB,NO09KB
;UNIZ;Tomsk region, KATAYGA;NO38XR
;UNLB;Tomsk region, KIEV Egan;NO09ES
;UNLL;Tomsk region, Kolpashevo;NO18LH,NO18LI
;UNSO;Tomsk region, Krapivinskii (Industrial Area);MO78TB
;UNLG;Tomsk region, KURZHINO;NO18GV
;UNLD;Tomsk region, KUROLINO;NO28FR
;UNLZ;Tomsk region, MAKZYR;NO28TP
;UNLI;Tomsk region, YOUTH;NO09UW
;UNLO;Tomsk region, Molchanov;NO17VN
;UNLC;Tomsk region, Molchanov (NPC);NO17UN
;UNLN;Tomsk region, MYLDZHINO;MO98FX
;UNLJ;Tomsk region, Narym;NO08TW
;UNLR;Tomsk region, NEGOTKA;NO09HS,NO09HR
;UNSN;Tomsk region, Novikov;NO08HF
;UNLW;Tomsk region, NEW Vasyugan;MO88FO,MO88GO
;UNTO;Tomsk region, Orlovka;NO26HT
;UNLP;Tomsk region, Parabel;NO08RQ,NO08RR
;UNSC;Tomsk region, plow;NO08LX
;UNTZ;Tomsk region, SANDS (boot);NO18KH
;UNSP;Tomsk region, pioneer;MO89DD
;UNCR;Tomsk region, P-11 KAZAN;MO97QG
;UNLM;Tomsk region, MIDDLE Vasyugan;MO99CF
;UNLS;Tomsk region, Stepanovka;NO38IP
;UNSS;Tomsk region, Strezhevoi;MP80UQ,MP80TQ,MP80TR
;UNTT;Tomsk region, TOMSK (Bogashevo);NO26OI,NO26OJ
;XNNG;Tomsk region, TOMSK (GOLOVINO);NO26II,NO26JI
;UNLF;Tomsk region, Ust-Chizhapka;MO99TA
;UNLX;Tomsk region, SOUTH Cheremshanskaya;MO88KV
;Z058;Tumen, BOROVSKY;MO27UA
;USTM;Tumen, IMISH;MO46QD
;HE1P;Tumen, COP BOGADINSKAYA;MO26XU
;HB8Y;Tumen, Lebyazhya;MO27TA
;USTN;Tumen, Lower Tavda;MO37BP
;HBF6;Tumen, LAKE;MO27VC
;HAN2;Tumen, Patrushev;MO27SC
;USTO;Tumen, TOBOLSK;MO48CD
;USTL;Tumen, TYUMEN (Plekhanov);MO27RD
;USTR;Tumen, Tyumen (Roschino);MO27PE,MO27QE,MO27PD
;XNTL;Tumen, TYUMEN (Yalutorovsk);MO36CP,MO36CQ,MO36DP,MO36DQ
;USTA;Tumen, Uvat;MO49KD,MO49LD
;USDI;YaNAO, Antipayuta;MP89KC
;USDB;YaNAO, Bovanenkovo;MQ40DH,MQ40EH
;USDG;YaNAO, GIDA;MQ90FV,MQ90GV
;USDP;YaNAO, Krasnoselkup;NP15FQ,NP15FR
;USDL;YaNAO, Labytnangi;MP36FQ
;USML;YaNAO, LONG Yugansk;MP54LS
;USMD;YaNAO, BEAR;MP75FU,MP75GU
;USDK;YaNAO, CAPE STONE;MP68TK,MP68TL,MP68SL,MP68SM
;USMM;YaNAO, NADYM;MP65IL,MP65HL
;USDN;YaNAO, Napalkova;MQ60UD
;USDW;YaNAO, NEW PORT;MP67KQ
;USMU;YaNAO, NEW URENGOY;MP86FB,MP86GB
;USRO;YaNAO, Noyabrsk;MP73PE
;USMA;YaNAO, Nyda;MP66KO,MP66KP
;USDA;YaNAO, Sabetta;MQ61AF
;USDD;YaNAO, SALEKHARD;MP36GN,MP36GO,MP36HO,MP36HN
;USDE;YaNAO, Seyakha-1;KN65OT
;USDT;YaNAO, Taz;MP97HL,MP97IL
;USDS;YaNAO, Tarko-Sale;MP84VW
;USDO;YaNAO, only;NP13AX
;USDU;YaNAO, URENGOY;MP95FW,MP95FX
;USDH;YaNAO, Kharasavey;MQ31KF,MQ31LF,MQ31KG,MQ31LG
;USMQ;YaNAO, Yamburg;MP77NX,MP77MX,MP78MA,MP78NA
;USDV;YaNAO, Yaptik-Sale;MP69GJ
;USDR;YaNAO, Yar-Sale;MP56JU,MP56JV
RA0;;;
;XHXA;Amura, AMARANKA;PO40TQ
;UHBA;Amura, argali;PN59AK,PN59AJ
;XHBR;Amura, Belogorsk;PO40FV
;UHBB;Amura, Blagoveshchensk (Ignatieff);PO30QK,PO30QJ,PO30RK,PO30RJ
;UHHG;Amura, Bomnak;PO44KR
;XHBW;Amura, VOZZHAEVKA;PO40JS,PO40JR
;UHBX;Amura, MOUNTAIN;PO44FP
;XHBC;Amura, Zavitinsk;PO40RE,PO40SE
;UHBE;Amura, Zeya;PO33NQ
;XHBH;Amura, Kakhovka;PO40OT
;UHBI;Amura, Magdagachi;PO23VL
;UHBM;Amura, MAY;PO42SH,PO42SG
;UHBN;Amura, NOVOKIEVSKY ridges;PO41LP
;UHBO;Amura, OCTOBER, LW Toivo;PO43HA,PO42HX
;UHBS;Amura, FREE;PO41BL,PO41BK
;XHBY;Amura, Tambovka;PO40AD,PO40AC
;UHBW;Amura, Tynda;PO25JG
;XHBU;Amura, UKRAINKA (Seryshevo);PO41FE,PO41FD
;UHBF;Amura, The February;PO52KL,PO52LL,PO52LM
;UHBK;Amura, Szymanowski;PO31TX
;UHBT;Amura, Ekimchan (Tokura);PO63LB
;UIUB;BURYATIA, Bagdarin (Kulikovo Field);OO64RI,OO64RJ
;UIAO;BURYATIA, BARGUZIN;OO43UO,OO43UN
;UIUA;BURYATIA, Bichura;OO30SO
;XIIG;BURYATIA, truss;OO20VS,OO20WS
;UIUR;BURYATIA, Varvarinskaya;OO64EH
;UIUD;BURYATIA, who gave;OO44SI
;XIID;BURYATIA, Gedeh;OO30BQ,OO30CQ,OO30BP
;UIUV;BURYATIA, Dzhilinda;OO53XQ
;HBA2;BURYATIA, Divisions;OO31SV
;UIIG;BURYATIA, Zakamensky;OO10QK
;UIUX;BURYATIA, Kabansky;OO32IA
;UIUO;BURYATIA, KARAFTIT;OO54WE,OO54WF
;UIUG;BURYATIA, RESORT Bounty (HOT KEY);OO65LD
;UIUK;BURYATIA, Kurumkan;OO54DH
;UIIN;BURYATIA, Kiren;OO11BQ,OO11CQ
;UIIK;BURYATIA, Kyakhta;OO30FI
;XIIS;BURYATIA, Kyakhta (Sugi);OO30EL
;XIIK;BURYATIA, MAPP Kiakhta;OO30FI
;UIUM;BURYATIA, IUJ;OO76TK
;HE18;BURYATIA, HOPE;OO31TU
;UIUN;BURYATIA, Nizhneangarsk;OO45TT
;XIXN;BURYATIA, Novoselenginsk;OO31HC
;UIUP;BURYATIA, Peter and Paul;OO20PO,OO20QO
;HBY3;BURYATIA, SIGMA;OO31ST
;UIUS;BURYATIA, Pine-Ozersk;OO52SM
;UIKG;BURYATIA, Taksim;OO76KI,OO76LI
;UIUT;BURYATIA, UAKIT;OO65TL
;UIUU;BURYATIA, Ulan-Ude (Baikal) (eh.MUHINO);OO31QT,OO31RT
;XIUW;BURYATIA, Ulan-Ude (EAST);OO31UU,OO31VU
;UIUI;BURYATIA, Ust-Barguzin;OO43LJ,OO43MJ
;UIUH;BURYATIA, Khorinsky;OO42VE,OO42VD
;UINS;BURYATIA, Shumak;OO01WX
;UHHB;Jewish Autonomous Region, BIROBIDZHAN (YELLOW NR);PN68MN,PN68MO
;XHHB;Jewish Autonomous Region, BIROFELF;PN68HL,PN68IL,PN68HK,PN68IK
;UHHQ;Jewish Autonomous Region, Priamurskaya;PN78LM
;UIAI;TRANSBAIKAL REGION, Agin;OO71GC
;UINA;TRANSBAIKAL REGION, ALEXANDROVSKY PLANT;OO80WV,OO80WW
;XIAB;TRANSBAIKAL REGION, BADA;OO41WJ,OO41XJ,OO41WK
;UIAV;TRANSBAIKAL REGION, Baleia;OO81IN
;XIAJ;TRANSBAIKAL REGION, BEZRECHNAYA-2;OO80CR,OO80CS
;UIAS;TRANSBAIKAL REGION, Gazimurskii PLANT;OO91EM,OO91EN
;XIAD;TRANSBAIKAL REGION, BLAST FURNACE;OO61NW,OO61NV
;UIAG;TRANSBAIKAL REGION, Kalga;OO90LW
;UIAE;TRANSBAIKAL REGION, Krasnoznamensk;OO90AA,OO90AB
;XIAK;TRANSBAIKAL REGION, Krasnoyar'ya (BALZINO);OO60TX,OO61TA
;UIAD;TRANSBAIKAL REGION, RED Chikoy;OO40JI
;UIUQ;TRANSBAIKAL REGION, KRASNY YAR;OO73IV
;UICY;TRANSBAIKAL REGION, KYKER;OO73VE
;UIAK;TRANSBAIKAL REGION, Kyran;ON59XO,ON59XN
;UIAM;TRANSBAIKAL REGION, Mogocha;OO93UR
;UIAN;TRANSBAIKAL REGION, Nerchinsk;OO81HX
;UIAZ;TRANSBAIKAL REGION, Nerchinsk Plant;OO91UH
;UICP;TRANSBAIKAL REGION, Petrovsk-Zabaykalsky;OO41KH
;UIAP;TRANSBAIKAL REGION, Priargunsk;OO90MI
;UICK;TRANSBAIKAL REGION, MIDDLE Kalari;OO85QU
;UICS;TRANSBAIKAL REGION, Sretensky;OO82UF,OO82UG
;XIAS;TRANSBAIKAL REGION, STEPPE;OO71QA,OO71RA
;UIAC;TRANSBAIKAL REGION, TUNGOKOCHEN;OO73TM
;UICT;TRANSBAIKAL REGION, DEAD END;OO94XK
;XIAU;TRANSBAIKAL REGION, UKUREY;OO82JI,OO82JH,OO82KI,OO82KH
;UICU;TRANSBAIKAL REGION, Ust-Karenga;OO84GK
;UIAY;TRANSBAIKAL REGION, USUGLI;OO72OP,OO72PP
;UICH;TRANSBAIKAL REGION, Khilok;OO51GI
;UIAR;TRANSBAIKAL REGION, CHARA;OO96DV,OO96DW
;XIAG;TRANSBAIKAL REGION, CHINDANT-2;OO80DJ,OO80EJ
;UIAA;TRANSBAIKAL REGION, Read the (Kada);OO62PA
;XIAT;TRANSBAIKAL REGION, Read the (Kashtak);OO62RC,OO62SC
;XIAI;TRANSBAIKAL REGION, Chita-1;OO62RB,OO62RC,OO62QB
;UIAQ;TRANSBAIKAL REGION, SHELOPUGINO;OO81SP,OO81SO
;UIKU;TRANSBAIKAL REGION, YUMURCHEN;OO73AO
;UINZ;IRKUTSK REGION, Alzamai;NO95HN
;UINY;IRKUTSK REGION, ALYKDZHER;NO93CP
;UIIA;IRKUTSK REGION, ANGARSK;OO12WN
;UIIQ;IRKUTSK REGION, ANGARSK GCS;OO12WO
;UINJ;IRKUTSK REGION, Arroyo;NO93IQ
;UIIB;IRKUTSK REGION, WHITE;OO12SW,OO12SV,OO12TV
;UIKB;IRKUTSK REGION, Bodaibo;OO77CU,OO77DU
;UIBB;IRKUTSK REGION, BRATSK;OO06UI,OO06UJ,OO06TI,OO06TJ
;UIBM;IRKUTSK REGION, Bratsk (BRIDGE);OO06RC
;UIKR;IRKUTSK REGION, BOER;OO38MT
;UITM;IRKUTSK REGION, Top-Markov;OO37MH
;UIKW;IRKUTSK REGION, Top-Martynov;OO46BV,OO46CV
;UNYG;IRKUTSK REGION, UPPER Gutara;NO84LF
;UIBD;IRKUTSK REGION, FURTHER;OO17JI
;UIIY;IRKUTSK REGION, Elantsy;OO32ET
;UIKE;IRKUTSK REGION, Yerbogachen;OP41AG
;UIBE;IRKUTSK REGION, Erema;OP30VJ
;UIBV;IRKUTSK REGION, Zheleznogorsk-Ilim;OO26BL
;UIIV;IRKUTSK REGION, Zhigalova;OO24OT
;UINX;IRKUTSK REGION, ZAZMOR (NPC);NO95HJ
;UINI;IRKUTSK REGION, WINTER;OO13AW,OO13AX
;UIKZ;IRKUTSK REGION, ZMEINOVA;OO47DS
;UIKA;IRKUTSK REGION, IKA;OO39EH
;UIII;IRKUTSK REGION, IRKUTSK;OO22EG,OO22FG
;XIIO;IRKUTSK REGION, IRKUTSK (OEK);OO22FN
